# 📋 Hướng dẫn Sheet TransportRequests

## 📊 Thống kê tổng quan

- **Tổng số cột:** 92 cột (A-CN)
- **Sheet ID:** 18B1PIhCDmBWyHZytvOcfj_1QbYBwczLf1x1Qbu0E5As
- **Sheet Name:** TransportRequests
- **Sheet ID (internal):** 1642076962
- **Số hàng:** 1060
- **Trạng thái:** ✅ **HOÀN THÀNH** - Tất cả headers đã được đặt đúng (bao gồm 11 cột distance + 11 cột order count + 6 cột driver/image/dept + 8 cột pricing)

## 🗺️ Real-time Distance Calculation

### **Google Apps Script Integration**

- **Script URL:** https://script.google.com/macros/s/AKfycbw8xo0xm576l67BXb2fVcEg4cOE4rQD7MgUKxAWZmTVK7-b2k5ZR303EEmOyvbd3nTQfQ/exec
- **Method:** Google Maps Services có sẵn (không cần API key)
- **Features:** Real-time geocoding, Haversine calculation, road distance adjustment
- **Performance:** Response time < 2 giây
- **Fallback:** Sử dụng fallback distances khi cần thiết

## 📝 Chi tiết tất cả 92 cột

| STT | Cột | Tên cột (EN)       | Tên cột (VI)                     | Định nghĩa                                                                 | Kiểu dữ liệu | Bắt buộc |
- ✅ Hỗ trợ đếm số phiếu đơn hàng theo điểm dừng
- ✅ Hỗ trợ quản lý thông tin tài xế và hình ảnh
- ✅ Hỗ trợ tính toán chi phí chi tiết với các phí phụ
- ✅ Sẵn sàng cho việc phát triển tính năng "Đặt xe mới" với tính toán chi phí tự động

**Các cột distance mới:**

- `distance1-distance10`: Quãng đường giữa các điểm dừng
- `totalDistance`: Tổng quãng đường của chuyến đi

**Các cột order count mới:**

- `stop1OrderCount-stop10OrderCount`: Số phiếu đơn hàng tại từng điểm dừng
- `totalOrderCount`: Tổng số phiếu đơn hàng của toàn bộ chuyến

**Các cột thông tin tài xế, hình ảnh và phòng ban mới:**

- `driverId, driverName, driverPhone, driverLicense`: Thông tin tài xế
- `loadingImages`: Hình ảnh chụp sau khi lên hàng lên xe
- `department`: Phòng ban sử dụng dịch vụ vận chuyển

**Các cột định giá và phí phụ mới:**

- `serviceArea`: Khu vực phục vụ
- `pricePerKm, pricePerM3, pricePerTrip`: Giá theo km/khối/chuyến
- `fuelSurcharge, tollFee, insuranceFee`: Các phí phụ
- `baseRate`: Giá cơ bản

**Bước tiếp theo:** Cập nhật code backend và frontend để sử dụng đúng cấu trúc 92 cột này và tích hợp tính toán quãng đường tự động cùng với đếm số phiếu đơn hàng, quản lý thông tin tài xế và tính toán chi phí chi tiết.

## 🔧 Tính chi phí vận chuyển (UPDATED)

### Công thức chuẩn

- **Theo km (perKm):**
  - **≤ 4km:** `Base rate + Chi phí điểm dừng (Giá/điểm × Tổng điểm dừng) + Phụ phí (nếu có)`
  - **> 4km:** `Base rate + (Khoảng cách - 4km) × Giá/km + Chi phí điểm dừng (Giá/điểm × Tổng điểm dừng) + Phụ phí (nếu có)`
- **Theo chuyến (perTrip):** `Giá/chuyến + Phụ phí (nếu có)`
- **Theo khối (perM3):** `(Tổng khối × Giá/khối) + Phụ phí (nếu có)`

**Phụ phí = Phí phụ xăng + Phí cầu đường + Phí bảo hiểm**

**Ví dụ tính theo km:**

- Quãng đường 3,4km: `Base rate + Chi phí điểm dừng (Giá/điểm × Tổng điểm dừng) + Phụ phí (nếu có)` (không tính thêm theo km)
- Quãng đường 8,7km: `Base rate + (8,7-4) × Giá/km + Chi phí điểm dừng (Giá/điểm × Tổng điểm dừng) + Phụ phí (nếu có)` = `Base rate + 4,7 × Giá/km + Chi phí điểm dừng + Phụ phí (nếu có)`

**Định dạng số thập phân:**

- Khoảng cách: 3,4km, 8,7km (dấu phẩy cho phần thập phân)
- Khối lượng: 12,50m³, 2,27m³ (dấu phẩy cho phần thập phân)
- Tiền tệ: 1.234.567 VND (dấu chấm cho hàng nghìn, dấu phẩy cho phần thập phân nếu có)

### Triển khai trong code

- Hook: `src/hooks/useTransportCostCalculation.ts`
  - Hàm `calculateCost(formData)` trả về breakdown: `{ baseCost, distanceCost, stopCost, surchargeCost, totalCost, formula }`.
  - Hàm `getFormulaDescription(pricingMethod)` mô tả công thức ngắn gọn.
- Component: `src/components/CostCalculationDetails.tsx`
  - Hiển thị breakdown chi phí (ẩn các khoản = 0), kèm công thức chi tiết.
- Tích hợp: `src/features/shipments/components/TransportRequests.tsx`
  - Thay thế hàm `calculateEstimatedCost` cũ bằng hook `calculateCost`.
  - Map phương thức sheet → hook: `PER_KM|PER_TRIP|PER_M3` → `perKm|perTrip|perM3`.
  - Thêm section chi tiết dưới "💰 Chi phí vận chuyển".

### Điều kiện hiển thị (UI)

- "💰 Định giá": chỉ hiển thị nếu bất kỳ giá trị nào > 0 trong: `pricePerKm, pricePerTrip, pricePerM3, stopFee, baseRate`.
- "📋 Phụ phí": chỉ hiển thị nếu bất kỳ giá trị nào > 0 trong: `fuelSurcharge, tollFee, insuranceFee`.
- Mỗi trường trong các nhóm trên chỉ render khi giá trị > 0 (không hiển thị 0, undefined, null).
- "💰 Chi phí vận chuyển": hiển thị khi đã chọn ít nhất 1 phiếu.

---

## 📁 Cấu trúc dự án (UPDATED)

```
src/
├── components/
│   └── CostCalculationDetails.tsx
├── hooks/
│   └── useTransportCostCalculation.ts
├── features/
│   └── shipments/
│       └── components/
│           └── TransportRequests.tsx
```

Ghi chú: Các file tạm/legacy đã dọn dẹp khỏi tài liệu. Luôn ưu tiên lấy dữ liệu pricing từ Google Sheets, không dùng fallback bộ nhớ.

---

## ✅ Lưu ý triển khai

- **Number formatting:** dùng `toLocaleString('vi-VN')` và các helper `formatNumber`, `parseFormattedNumber` trong `TransportRequests.tsx`.
- **Distance formatting:** khoảng cách hiển thị 1 số thập phân theo định dạng Việt Nam (`.toLocaleString('vi-VN', { minimumFractionDigits: 1, maximumFractionDigits: 1 })`) như 3,4km, 8,7km.
- **Volume formatting:** khối lượng hiển thị 2 số thập phân theo định dạng Việt Nam (`.toLocaleString('vi-VN', { minimumFractionDigits: 2, maximumFractionDigits: 2 })`) như 12,50m³.
- **Input pricing:** cho phép nhập linh hoạt (xóa rỗng, ký hiệu "₫"), parse an toàn; nạp tự động giá từ sheet khi chọn carrier/method/vehicle.
- **UI optimization:** tránh hiển thị số 0 trong phần định giá/phụ phí để UI trực quan.
